mode: set
monkeylang/lexer/lexer.go:19.31,25.2 3 1
monkeylang/lexer/lexer.go:28.41,33.14 3 1
monkeylang/lexer/lexer.go:68.2,70.12 2 1
monkeylang/lexer/lexer.go:34.11,35.37 1 1
monkeylang/lexer/lexer.go:36.11,37.40 1 1
monkeylang/lexer/lexer.go:38.11,39.37 1 1
monkeylang/lexer/lexer.go:40.11,41.37 1 1
monkeylang/lexer/lexer.go:42.11,43.36 1 1
monkeylang/lexer/lexer.go:44.11,45.35 1 1
monkeylang/lexer/lexer.go:46.11,47.37 1 1
monkeylang/lexer/lexer.go:48.11,49.37 1 1
monkeylang/lexer/lexer.go:50.9,52.23 2 0
monkeylang/lexer/lexer.go:53.10,54.21 1 1
monkeylang/lexer/lexer.go:65.3,65.38 1 1
monkeylang/lexer/lexer.go:54.21,58.4 3 1
monkeylang/lexer/lexer.go:58.9,58.27 1 1
monkeylang/lexer/lexer.go:58.27,62.4 3 1
monkeylang/lexer/lexer.go:73.28,75.36 1 1
monkeylang/lexer/lexer.go:81.2,82.18 2 1
monkeylang/lexer/lexer.go:75.36,77.3 1 0
monkeylang/lexer/lexer.go:77.8,79.3 1 1
monkeylang/lexer/lexer.go:85.58,87.2 1 1
monkeylang/lexer/lexer.go:89.41,91.21 2 1
monkeylang/lexer/lexer.go:94.2,94.42 1 1
monkeylang/lexer/lexer.go:91.21,93.3 1 1
monkeylang/lexer/lexer.go:97.29,100.2 2 1
monkeylang/lexer/lexer.go:103.34,104.66 1 1
monkeylang/lexer/lexer.go:104.66,106.3 1 1
monkeylang/lexer/lexer.go:109.37,111.20 2 1
monkeylang/lexer/lexer.go:114.2,114.42 1 1
monkeylang/lexer/lexer.go:111.20,113.3 1 1
monkeylang/lexer/lexer.go:116.28,118.2 1 1
